TExRate
v7
r0
t341958611.507192
cCheck dependencies
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mk.png flag_mk.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mk.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mk.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mk.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ml.png flag_ml.png
s341958584.612162
e341958584.712317
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ml.png
xflag_ml.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ml.png flag_ml.png341958584#341958584#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ml.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ml.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ml.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mm.png flag_mm.png
s341958584.712414
e341958584.795468
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mm.png
xflag_mm.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mm.png flag_mm.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mm.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mm.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mn.png flag_mn.png
s341958584.713463
e341958584.795607
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mn.png
xflag_mn.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mn.png flag_mn.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mn.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mn.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mo.png flag_mo.png
s341958584.795685
e341958584.866931
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mo.png
xflag_mo.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mo.png flag_mo.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mo.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mo.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mo.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mp.png flag_mp.png
s341958584.796657
e341958584.864830
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mp.png
xflag_mp.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mp.png flag_mp.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mp.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mp.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mp.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mq.png flag_mq.png
s341958584.865207
e341958584.942718
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mq.png
xflag_mq.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mq.png flag_mq.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mq.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mq.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mq.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mr.png flag_mr.png
s341958584.867076
e341958584.942581
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mr.png
xflag_mr.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mr.png flag_mr.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mr.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mr.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mr.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ms.png flag_ms.png
s341958584.942799
e341958584.991000
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ms.png
xflag_ms.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ms.png flag_ms.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ms.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ms.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ms.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mt.png flag_mt.png
s341958584.943812
e341958584.989588
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mt.png
xflag_mt.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mt.png flag_mt.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mt.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mt.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mu.png flag_mu.png
s341958584.989796
e341958585.063108
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mu.png
xflag_mu.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mu.png flag_mu.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mu.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mu.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mv.png flag_mv.png
s341958584.991255
e341958585.062969
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mv.png
xflag_mv.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mv.png flag_mv.png341958584#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mv.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mv.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mv.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mw.png flag_mw.png
s341958585.063187
e341958585.139826
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mw.png
xflag_mw.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mw.png flag_mw.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mw.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mw.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mx.png flag_mx.png
s341958585.063939
e341958585.140032
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mx.png
xflag_mx.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mx.png flag_mx.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mx.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mx.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mx.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_my.png flag_my.png
s341958585.198831
e341958585.336980
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_my.png
xflag_my.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_my.png flag_my.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_my.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_my.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_my.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mz.png flag_mz.png
s341958585.285278
e341958585.335936
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mz.png
xflag_mz.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_mz.png flag_mz.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_mz.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_mz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_mz.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_na.png flag_na.png
s341958585.336136
e341958585.413695
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_na.png
xflag_na.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_na.png flag_na.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_na.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_na.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_na.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_nc.png flag_nc.png
s341958585.337065
e341958585.412520
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_nc.png
xflag_nc.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_nc.png flag_nc.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_nc.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_nc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_nc.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ne.png flag_ne.png
s341958585.412625
e341958585.467298
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ne.png
xflag_ne.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_ne.png flag_ne.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ne.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_ne.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ne.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_nf.png flag_nf.png
s341958585.413786
e341958585.466112
r1
xCopyPNGFile
x/Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_nf.png
xflag_nf.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/ExRate.app/flag_nf.png flag_nf.png341958585#341958585#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_nf.png4646452880#572"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/macbookpro/Documents/MyApps/ExRate/flag_nf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_nf.png0#

CCopyPNGFile /Users/macbookpro/Documents/MyApps/ExRate/build/Release-iphoneos/ExRate.app/flag_ng.png flag_ng.png
s341958585.466230
e341958585.542232
r1
xCopyPNGFile
