TExRate
v7
r0
t342395615.255250
cCheck dependencies
lSLF07#2@16"Copy flag_um.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_um.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_um.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_us.png flag_us.png
s341571044.185385
e341571044.217129
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_us.png
xflag_us.png
lSLF07#2@16"Copy flag_us.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_us.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_us.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_uy.png flag_uy.png
s341571044.186173
e341571044.202442
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_uy.png
xflag_uy.png
lSLF07#2@16"Copy flag_uy.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_uy.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_uy.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_uz.png flag_uz.png
s341571044.186963
e341571044.217275
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_uz.png
xflag_uz.png
lSLF07#2@16"Copy flag_uz.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_uz.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_uz.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_va.png flag_va.png
s341571044.202549
e341571044.216793
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_va.png
xflag_va.png
lSLF07#2@16"Copy flag_va.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_va.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_va.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_vc.png flag_vc.png
s341571044.203580
e341571044.220852
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_vc.png
xflag_vc.png
lSLF07#2@16"Copy flag_vc.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_vc.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_vc.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ve.png flag_ve.png
s341571044.204576
e341571044.238579
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ve.png
xflag_ve.png
lSLF07#2@16"Copy flag_ve.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ve.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ve.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_vg.png flag_vg.png
s341571044.205419
e341571044.238722
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_vg.png
xflag_vg.png
lSLF07#2@16"Copy flag_vg.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_vg.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_vg.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_vi.png flag_vi.png
s341571044.207920
e341571044.238859
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_vi.png
xflag_vi.png
lSLF07#2@16"Copy flag_vi.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_vi.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_vi.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_vn.png flag_vn.png
s341571044.208806
e341571044.239009
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_vn.png
xflag_vn.png
lSLF07#2@16"Copy flag_vn.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_vn.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_vn.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_vu.png flag_vu.png
s341571044.209653
e341571044.240326
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_vu.png
xflag_vu.png
lSLF07#2@16"Copy flag_vu.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_vu.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_vu.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_wf.png flag_wf.png
s341571044.217380
e341571044.238395
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_wf.png
xflag_wf.png
lSLF07#2@16"Copy flag_wf.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_wf.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_wf.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ws.png flag_ws.png
s341571044.218293
e341571044.249777
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ws.png
xflag_ws.png
lSLF07#2@16"Copy flag_ws.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ws.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ws.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_xag.png flag_xag.png
s341571044.219038
e341571044.249921
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_xag.png
xflag_xag.png
lSLF07#2@17"Copy flag_xag.png341571044#341571044#0(0"0(0#0#54"/Users/macbookpro/Documents/MyApps/ExRate/flag_xag.png4740435600#478"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_xag.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_xau.png flag_xau.png
s341571044.219859
e341571044.250063
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_xau.png
xflag_xau.png
lSLF07#2@17"Copy flag_xau.png341571044#341571044#0(0"0(0#0#54"/Users/macbookpro/Documents/MyApps/ExRate/flag_xau.png4740435600#478"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_xau.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_ye.png flag_ye.png
s341571044.220942
e341571044.249607
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_ye.png
xflag_ye.png
lSLF07#2@16"Copy flag_ye.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_ye.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_ye.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_yt.png flag_yt.png
s341571044.240826
e341571044.254052
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_yt.png
xflag_yt.png
lSLF07#2@16"Copy flag_yt.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_yt.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_yt.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_za.png flag_za.png
s341571044.242467
e341571044.271891
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_za.png
xflag_za.png
lSLF07#2@16"Copy flag_za.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_za.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_za.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_zm.png flag_zm.png
s341571044.244438
e341571044.272046
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_zm.png
xflag_zm.png
lSLF07#2@16"Copy flag_zm.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_zm.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_zm.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/flag_zw.png flag_zw.png
s341571044.245541
e341571044.272187
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/flag_zw.png
xflag_zw.png
lSLF07#2@16"Copy flag_zw.png341571044#341571044#0(0"0(0#0#53"/Users/macbookpro/Documents/MyApps/ExRate/flag_zw.png4740435600#477"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/flag_zw.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/grayArrow.png grayArrow.png
s341571043.528217
e341571043.615421
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/grayArrow.png
xgrayArrow.png
lSLF07#2@18"Copy grayArrow.png341571043#341571043#0(0"0(0#0#55"/Users/macbookpro/Documents/MyApps/ExRate/grayArrow.png4740435600#479"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/grayArrow.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/grayArrow@2x.png grayArrow@2x.png
s341571043.529400
e341571043.597677
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/grayArrow@2x.png
xgrayArrow@2x.png
lSLF07#2@21"Copy grayArrow@2x.png341571043#341571043#0(0"0(0#0#58"/Users/macbookpro/Documents/MyApps/ExRate/grayArrow@2x.png4740435600#482"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/grayArrow@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/icon.png icon.png
s341966943.784232
e341966943.900072
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png341966943#341966943#0(0"0(0#0#50"/Users/macbookpro/Documents/MyApps/ExRate/icon.png4500614800#474"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/icon.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/whiteArrow.png whiteArrow.png
s341571043.598907
e341571043.614693
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/whiteArrow.png
xwhiteArrow.png
lSLF07#2@19"Copy whiteArrow.png341571043#341571043#0(0"0(0#0#56"/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow.png4740435600#480"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/whiteArrow.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/whiteArrow@2x.png whiteArrow@2x.png
s341571043.600105
e341571043.615091
r1
xCpResource
xbuild/Debug-iphonesimulator/ExRate.app/whiteArrow@2x.png
xwhiteArrow@2x.png
lSLF07#2@22"Copy whiteArrow@2x.png341571043#341571043#0(0"0(0#0#59"/Users/macbookpro/Documents/MyApps/ExRate/whiteArrow@2x.png4740435600#483"    cd /Users/macbookpro/Documents/MyApps/ExRate    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/macbookpro/Documents/MyApps/ExRate/whiteArrow@2x.png /Users/macbookpro/Documents/MyApps/ExRate/build/Debug-iphonesimulator/ExRate.app0#

CCpResource build/Debug-iphonesimulator/ExRate.app/whiteButton.png whiteButton.png
